id,date,adj_open,adj_close,symbol,end_val
0,1/2/2020 0:00,124.66,125.85,AXP,0.033210332
1,1/14/2020 0:00,128.62,128.8,AXP,0.033210332
2,1/2/2019 0:00,92.23299277,93.97138482,AXP,0.345137911
3,12/31/2019 0:00,123.8667762,124.0660952,AXP,0.345137911
4,1/2/2018 0:00,96.55523657,95.7903851,AXP,-0.030422203
5,12/31/2018 0:00,93.4312065,93.61781355,AXP,-0.030422203
6,1/3/2017 0:00,71.36305924,71.80139556,AXP,0.347316212
7,12/29/2017 0:00,96.8166415,96.14860667,AXP,0.347316212
8,1/4/2016 0:00,63.65361788,63.18619522,AXP,0.108989693
9,12/30/2016 0:00,70.47685754,70.59120615,AXP,0.108989693
10,1/2/2015 0:00,85.91676142,85.77843885,AXP,-0.243238561
11,12/31/2015 0:00,65.44852089,65.01849205,AXP,-0.243238561
12,1/2/2014 0:00,82.9167474,81.59409302,AXP,0.034735256
13,12/31/2014 0:00,87.28154415,85.79688186,AXP,0.034735256
14,1/2/2013 0:00,52.72145804,53.10107423,AXP,0.569791137
15,12/31/2013 0:00,81.9772067,82.76167758,AXP,0.569791137
16,1/3/2012 0:00,42.90362214,42.98356678,AXP,0.206819442
17,12/31/2012 0:00,50.86713591,51.77692531,AXP,0.206819442
18,1/3/2011 0:00,37.86928496,37.95674289,AXP,0.106434221
19,12/30/2011 0:00,42.3262442,41.8998728,AXP,0.106434221
20,1/4/2010 0:00,35.05924745,35.15374677,AXP,0.070671721
21,12/31/2010 0:00,37.17836729,37.53694482,AXP,0.070671721
22,1/2/2009 0:00,15.41444293,16.04529789,AXP,1.258279008
23,12/31/2009 0:00,35.13656507,34.81011288,AXP,1.258279008
24,1/2/2008 0:00,42.6514618,41.79171838,AXP,-0.638984437
25,12/31/2008 0:00,14.91639953,15.39784148,AXP,-0.638984437
26,1/3/2007 0:00,49.54130346,48.87729775,AXP,-0.143251065
27,12/31/2007 0:00,41.48982584,42.444459,AXP,-0.143251065
28,1/3/2006 0:00,41.34235213,42.04605174,AXP,0.185383418
29,12/29/2006 0:00,49.31348584,49.00653867,AXP,0.185383418
30,1/3/2005 0:00,39.30280046,38.82366738,AXP,0.047010228
31,12/30/2005 0:00,40.63865252,41.15043406,AXP,0.047010228
32,1/2/2004 0:00,33.4243585,32.95505097,AXP,0.17109471
33,12/31/2004 0:00,39.10142569,39.14308944,AXP,0.17109471
34,1/2/2003 0:00,24.48822922,25.08333423,AXP,0.359278639
35,12/31/2003 0:00,33.34153953,33.28632688,AXP,0.359278639
36,1/2/2002 0:00,24.16681561,24.32273055,AXP,0.000562783
37,12/31/2002 0:00,24.2830206,24.18041628,AXP,0.000562783
38,1/2/2001 0:00,36.55795398,34.88098362,AXP,-0.339675651
39,12/31/2001 0:00,24.56622841,24.14010715,AXP,-0.339675651
40,1/3/2000 0:00,36.60169477,34.98855017,AXP,0.006868698
41,12/29/2000 0:00,36.55795398,36.85310077,AXP,0.006868698
42,1/2/2020 0:00,149,150.53,CAT,-0.01557047
43,1/14/2020 0:00,147.45,146.68,CAT,-0.01557047
44,1/2/2019 0:00,120.6489432,122.9348822,CAT,0.224047191
45,12/31/2019 0:00,147.43,147.68,CAT,0.224047191
46,1/2/2018 0:00,150.5857906,149.3871924,CAT,-0.179165097
47,12/31/2018 0:00,123.148885,123.6060728,CAT,-0.179165097
48,1/3/2017 0:00,86.82017189,86.8109357,CAT,0.726567387
49,12/29/2017 0:00,150.3479735,149.9008773,CAT,0.726567387
50,1/4/2016 0:00,59.29197907,60.27604152,CAT,0.444654294
51,12/30/2016 0:00,85.93349779,85.65641214,CAT,0.444654294
52,1/2/2015 0:00,78.44288721,78.53691268,CAT,-0.231932335
53,12/31/2015 0:00,60.68385119,60.24944524,CAT,-0.231932335
54,1/2/2014 0:00,75.28756027,74.83788344,CAT,0.039185497
55,12/31/2014 0:00,79.40023747,78.23774073,CAT,0.039185497
56,1/2/2013 0:00,75.84106747,76.28983119,CAT,-0.002906252
57,12/31/2013 0:00,75.77887385,75.62065423,CAT,-0.002906252
58,1/3/2012 0:00,73.69709876,74.65833073,CAT,-0.007903633
59,12/31/2012 0:00,70.83123257,73.11462393,CAT,-0.007903633
60,1/3/2011 0:00,73.61505215,73.43565543,CAT,-0.022302717
61,12/30/2011 0:00,72.06856526,71.97323647,CAT,-0.022302717
62,1/4/2010 0:00,43.83037362,44.51462924,CAT,0.666731456
63,12/31/2010 0:00,73.18606,73.05346243,CAT,0.666731456
64,1/2/2009 0:00,32.71665791,34.17364557,CAT,0.324358567
65,12/31/2009 0:00,43.79235942,43.32858617,CAT,0.324358567
66,1/2/2008 0:00,51.55202333,50.132444,CAT,-0.368757669
67,12/31/2008 0:00,31.83518038,32.54181939,CAT,-0.368757669
68,1/3/2007 0:00,43.01333141,42.62996839,CAT,0.197357572
69,12/31/2007 0:00,51.8146455,51.50233805,CAT,0.197357572
70,1/3/2006 0:00,39.70244783,39.65442344,CAT,0.076721078
71,12/29/2006 0:00,42.60208744,42.74846241,CAT,0.076721078
72,1/3/2005 0:00,32.36793035,32.02101081,CAT,0.224478709
73,12/30/2005 0:00,39.68872657,39.63384156,CAT,0.224478709
74,1/2/2004 0:00,27.47520735,27.30342537,CAT,0.195362758
75,12/31/2004 0:00,32.85631224,32.84283963,CAT,0.195362758
76,1/2/2003 0:00,14.8103908,15.39055845,CAT,0.851784685
77,12/31/2003 0:00,27.88153782,27.42565486,CAT,0.851784685
78,1/2/2002 0:00,16.37080969,16.15190679,CAT,-0.099845484
79,12/31/2002 0:00,14.66534889,14.73625827,CAT,-0.099845484
80,1/2/2001 0:00,14.04483559,14.06305591,CAT,0.16338406
81,12/31/2001 0:00,16.5271689,16.33953784,CAT,0.16338406
82,1/3/2000 0:00,14.32731589,14.25403788,CAT,0.00275084
83,12/29/2000 0:00,14.29081,14.36672803,CAT,0.00275084
84,1/2/2020 0:00,145.29,148.2,DIS,-0.000619451
85,1/14/2020 0:00,143.41,145.2,DIS,-0.000619451
86,1/2/2019 0:00,106.7942803,107.6537717,DIS,0.354286012
87,12/31/2019 0:00,143.67,144.63,DIS,0.354286012
88,1/2/2018 0:00,105.9454188,108.7168226,DIS,0.022465713
89,12/31/2018 0:00,107.7920807,108.3255581,DIS,0.022465713
90,1/3/2017 0:00,100.8165744,101.5633639,DIS,0.036983563
91,12/29/2017 0:00,105.0702387,104.5451306,DIS,0.036983563
92,1/4/2016 0:00,97.28815447,97.15607203,DIS,0.025639337
93,12/30/2016 0:00,100.1176561,99.78255829,DIS,0.025639337
94,1/2/2015 0:00,88.4649896,87.38376119,DIS,0.120638901
95,12/31/2015 0:00,100.1373615,99.13730869,DIS,0.120638901
96,1/2/2014 0:00,69.9990143,70.21074199,DIS,0.25421598
97,12/31/2014 0:00,88.67005016,87.79388231,DIS,0.25421598
98,1/2/2013 0:00,46.19366422,46.46646145,DIS,0.522512131
99,12/31/2013 0:00,70.21994754,70.33041416,DIS,0.522512131
100,1/3/2012 0:00,34.00715495,34.3116699,DIS,0.331344741
101,12/31/2012 0:00,44.4568552,45.27524688,DIS,0.331344741
102,1/3/2011 0:00,33.23402599,33.30447438,DIS,0.010597025
103,12/30/2011 0:00,33.79220322,33.58620781,DIS,0.010597025
104,1/4/2010 0:00,28.09364116,27.93683944,DIS,0.175763821
105,12/31/2010 0:00,32.90820221,33.03148688,DIS,0.175763821
106,1/2/2009 0:00,19.60745346,20.60677885,DIS,0.432804174
107,12/31/2009 0:00,28.11106357,28.09364116,DIS,0.432804174
108,1/2/2008 0:00,27.40571037,27.01541233,DIS,-0.286749036
109,12/31/2008 0:00,19.44377085,19.54714934,DIS,-0.286749036
110,1/3/2007 0:00,28.71937114,28.71097612,DIS,-0.046332151
111,12/31/2007 0:00,27.50752725,27.38874089,DIS,-0.046332151
112,1/3/2006 0:00,20.03492832,20.30117322,DIS,0.435979247
113,12/29/2006 0:00,28.89566661,28.76974128,DIS,0.435979247
114,1/3/2005 0:00,22.89160946,22.92453519,DIS,-0.12878967
115,12/30/2005 0:00,20.09316939,19.94340664,DIS,-0.12878967
116,1/2/2004 0:00,18.97637099,19.12178379,DIS,0.205887999
117,12/31/2004 0:00,23.03154379,22.88337803,DIS,0.205887999
118,1/2/2003 0:00,13.44586304,13.81402357,DIS,0.40170364
119,12/31/2003 0:00,18.83095818,18.84711516,DIS,0.40170364
120,1/2/2002 0:00,16.52150997,16.95628654,DIS,-0.209897155
121,12/31/2002 0:00,12.7655664,13.05369203,DIS,-0.209897155
122,1/2/2001 0:00,21.79438447,21.64717747,DIS,-0.248466068
123,12/31/2001 0:00,16.56103511,16.37921945,DIS,-0.248466068
124,1/3/2000 0:00,22.41941021,22.99663499,DIS,0.000113338
125,12/29/2000 0:00,22.32123059,22.42195118,DIS,0.000113338
126,1/2/2020 0:00,219.08,219.66,HD,0.017025744
127,1/14/2020 0:00,222.48,222.81,HD,0.017025744
128,1/2/2019 0:00,165.2301555,167.8588835,HD,0.321671576
129,12/31/2019 0:00,217.1,218.38,HD,0.321671576
130,1/2/2018 0:00,181.1369111,179.0608979,HD,-0.076475044
131,12/31/2018 0:00,166.9436967,167.2844578,HD,-0.076475044
132,1/3/2017 0:00,125.7587472,125.0233704,HD,0.435203127
133,12/29/2017 0:00,181.6416298,180.4893473,HD,0.435203127
134,1/4/2016 0:00,118.5873444,119.462326,HD,0.052467056
135,12/30/2016 0:00,126.2614099,124.8092733,HD,0.052467056
136,1/2/2015 0:00,93.9410582,92.39562238,HD,0.283121848
137,12/31/2015 0:00,121.2943186,120.5378242,HD,0.283121848
138,1/2/2014 0:00,71.79035802,71.71166928,HD,0.306182764
139,12/31/2014 0:00,93.57479884,93.77132825,HD,0.306182764
140,1/2/2013 0:00,54.43743854,54.36036807,HD,0.32246214
141,12/31/2013 0:00,71.6854397,71.99145146,HD,0.32246214
142,1/3/2012 0:00,35.53888178,35.31262622,HD,0.490326472
143,12/31/2012 0:00,51.73140887,52.96453632,HD,0.490326472
144,1/3/2011 0:00,28.66160682,28.75117434,HD,0.229129549
145,12/30/2011 0:00,35.32100606,35.22882787,HD,0.229129549
146,1/4/2010 0:00,23.01790489,22.63887935,HD,0.240235023
147,12/31/2010 0:00,28.28705173,28.54761179,HD,0.240235023
148,1/2/2009 0:00,17.55345124,18.35998172,HD,0.301407031
149,12/31/2009 0:00,22.9705267,22.84418485,HD,0.301407031
150,1/2/2008 0:00,19.82875041,19.18224057,HD,-0.116666104
151,12/31/2008 0:00,17.60671268,17.51540735,HD,-0.116666104
152,1/3/2007 0:00,29.5570246,29.39242131,HD,-0.330378576
153,12/31/2007 0:00,19.33652133,19.79201689,HD,-0.330378576
154,1/3/2006 0:00,28.38970408,28.9871601,HD,0.012379867
155,12/29/2006 0:00,28.38333161,28.74116484,HD,0.012379867
156,1/3/2005 0:00,29.91995142,29.99650863,HD,-0.049030403
157,12/30/2005 0:00,28.57245534,28.45296413,HD,-0.049030403
158,1/2/2004 0:00,24.66777186,24.16406631,HD,0.205863177
159,12/31/2004 0:00,29.82251497,29.74595775,HD,0.205863177
160,1/2/2003 0:00,16.56016517,17.01845971,HD,0.478751548
161,12/31/2003 0:00,24.27446753,24.48836989,HD,0.478751548
162,1/2/2002 0:00,34.67688352,34.25540405,HD,-0.526191532
163,12/31/2002 0:00,16.10871085,16.43020105,HD,-0.526191532
164,1/2/2001 0:00,30.94484578,30.8567996,HD,0.120602887
165,12/31/2001 0:00,34.68368158,34.67688352,HD,0.120602887
166,1/3/2000 0:00,46.3176306,44.00242406,HD,-0.331899206
167,12/29/2000 0:00,29.59028917,30.94484578,HD,-0.331899206
168,1/2/2020 0:00,135,135.42,IBM,0.006074074
169,1/14/2020 0:00,136.28,135.82,IBM,0.006074074
170,1/2/2019 0:00,106.8875046,109.9411606,IBM,0.254028715
171,12/31/2019 0:00,132.53,134.04,IBM,0.254028715
172,1/2/2018 0:00,141.0184804,140.7902951,IBM,-0.230798769
173,12/31/2018 0:00,108.1471377,108.4715886,IBM,-0.230798769
174,1/3/2017 0:00,146.7294594,146.8963971,IBM,-0.045640046
175,12/29/2017 0:00,140.7172758,140.0327201,IBM,-0.045640046
176,1/4/2016 0:00,114.7866807,115.082959,IBM,0.270548576
177,12/30/2016 0:00,146.2374324,145.8420536,IBM,0.270548576
178,1/2/2015 0:00,132.2167668,132.8314998,IBM,-0.118896699
179,12/31/2015 0:00,117.7240684,116.4966297,IBM,-0.118896699
180,1/2/2014 0:00,149.8208665,148.4763921,IBM,-0.122260606
181,12/31/2014 0:00,131.4790872,131.5036766,IBM,-0.122260606
182,1/2/2013 0:00,152.3790495,154.1533637,IBM,-0.014897595
183,12/31/2013 0:00,149.2446632,150.1089682,IBM,-0.014897595
184,1/3/2012 0:00,144.1602068,143.8282361,IBM,0.043179058
185,12/31/2012 0:00,148.5634888,150.3849087,IBM,0.043179058
186,1/3/2011 0:00,111.7522748,111.9572412,IBM,0.270309139
187,12/30/2011 0:00,143.8513969,141.9599359,IBM,0.270309139
188,1/4/2010 0:00,97.69499596,98.64081578,IBM,0.140392738
189,12/31/2010 0:00,111.3878899,111.410664,IBM,0.140392738
190,1/2/2009 0:00,61.266739,63.80826066,IBM,0.591180963
191,12/31/2009 0:00,98.61102618,97.48646875,IBM,0.591180963
192,1/2/2008 0:00,78.20978336,75.1241602,IBM,-0.214114611
193,12/31/2008 0:00,60.9819133,61.46392603,IBM,-0.214114611
194,1/3/2007 0:00,68.75829974,68.82906057,IBM,0.128171165
195,12/31/2007 0:00,78.39635593,77.57113113,IBM,0.128171165
196,1/3/2006 0:00,57.57181638,57.29949366,IBM,0.194059036
197,12/29/2006 0:00,68.63800632,68.74414757,IBM,0.194059036
198,1/3/2005 0:00,68.46308941,67.61914712,IBM,-0.161632187
199,12/30/2005 0:00,57.15285835,57.39725054,IBM,-0.161632187
200,1/2/2004 0:00,63.74178046,62.8425587,IBM,0.069836834
201,12/31/2004 0:00,68.2071397,68.19330458,IBM,0.069836834
202,1/2/2003 0:00,53.68261223,54.88842725,IBM,0.185080618
203,12/31/2003 0:00,63.60449469,63.61822327,IBM,0.185080618
204,1/2/2002 0:00,81.57489865,82.18366655,IBM,-0.352779026
205,12/31/2002 0:00,52.52448481,52.79698538,IBM,-0.352779026
206,1/2/2001 0:00,56.87876164,57.08742929,IBM,0.438470238
207,12/31/2001 0:00,83.02917753,81.81840581,IBM,0.438470238
208,1/3/2000 0:00,75.33951163,77.72486081,IBM,-0.240566854
209,12/29/2000 0:00,58.52117795,57.21532236,IBM,-0.240566854
210,1/2/2020 0:00,60.24,60.84,INTC,-0.013446215
211,1/14/2020 0:00,59.49,59.43,INTC,-0.013446215
212,1/2/2019 0:00,44.84482833,45.93765269,INTC,0.334602054
213,12/31/2019 0:00,59.62,59.85,INTC,0.334602054
214,1/2/2018 0:00,44.14958689,44.5969846,INTC,0.037185068
215,12/31/2018 0:00,45.94741005,45.79129229,INTC,0.037185068
216,1/3/2017 0:00,33.89754044,33.88828134,INTC,0.296264157
217,12/29/2017 0:00,43.98776218,43.94016668,INTC,0.296264157
218,1/4/2016 0:00,30.36087013,30.45944438,INTC,0.106118867
219,12/30/2016 0:00,34.06420412,33.58273127,INTC,0.106118867
220,1/2/2015 0:00,31.90089284,31.6312098,INTC,-0.032263324
221,12/31/2015 0:00,31.20323193,30.87166399,INTC,-0.032263324
222,1/2/2014 0:00,21.73051531,21.73894453,INTC,0.452810169
223,12/31/2014 0:00,31.86609503,31.57031364,INTC,0.452810169
224,1/2/2013 0:00,17.14585874,17.33231489,INTC,0.275994799
225,12/31/2013 0:00,21.75580296,21.87802657,INTC,0.275994799
226,1/3/2012 0:00,19.29295278,19.23018433,INTC,-0.13355933
227,12/31/2012 0:00,16.41219433,16.71619892,INTC,-0.13355933
228,1/3/2011 0:00,15.9093325,15.78817623,INTC,0.19445192
229,12/30/2011 0:00,19.14398546,19.00293276,INTC,0.19445192
230,1/4/2010 0:00,15.27320551,15.33932329,INTC,0.042641443
231,12/31/2010 0:00,15.92705161,15.92447704,INTC,0.042641443
232,1/2/2009 0:00,10.43571972,10.79802177,INTC,0.436095983
233,12/31/2009 0:00,15.13362355,14.98669517,INTC,0.436095983
234,1/2/2008 0:00,18.16032547,17.51766555,INTC,-0.42652967
235,12/31/2008 0:00,10.44992764,10.41440784,INTC,-0.42652967
236,1/3/2007 0:00,13.8613303,13.79354873,INTC,0.329087274
237,12/31/2007 0:00,18.40218673,18.4229177,INTC,0.329087274
238,1/3/2006 0:00,16.73213055,16.97780072,INTC,-0.179676065
239,12/29/2006 0:00,13.78677058,13.72576717,INTC,-0.179676065
240,1/3/2005 0:00,15.49183192,15.11829791,INTC,0.069775157
241,12/30/2005 0:00,16.60597559,16.57277692,INTC,0.069775157
242,1/2/2004 0:00,21.07333395,20.94309084,INTC,-0.272635206
243,12/31/2004 0:00,15.30834153,15.32800121,INTC,-0.272635206
244,1/2/2003 0:00,10.3934223,10.82810351,INTC,1.00814097
245,12/31/2003 0:00,20.99518809,20.87145714,INTC,1.00814097
246,1/2/2002 0:00,20.61974177,21.33076735,INTC,-0.510106754
247,12/31/2002 0:00,10.19230114,10.10147223,INTC,-0.510106754
248,1/2/2001 0:00,19.78596975,20.02451028,INTC,0.02743853
249,12/31/2001 0:00,20.78133849,20.32886767,INTC,0.02743853
250,1/3/2000 0:00,26.80785759,28.00868993,INTC,-0.277084859
251,12/29/2000 0:00,19.94714578,19.37980615,INTC,-0.277084859
252,1/2/2020 0:00,145.87,145.97,JNJ,0.004456022
253,1/14/2020 0:00,145.05,146.52,JNJ,0.004456022
254,1/2/2019 0:00,125.554412,125.1820505,JNJ,0.161807042
255,12/31/2019 0:00,145.1,145.87,JNJ,0.161807042
256,1/2/2018 0:00,133.2448137,132.8345655,JNJ,-0.050950539
257,12/31/2018 0:00,125.6034069,126.4559187,JNJ,-0.050950539
258,1/3/2017 0:00,107.6821474,107.7379509,JNJ,0.237921614
259,12/29/2017 0:00,134.5041804,133.3020577,JNJ,0.237921614
260,1/4/2016 0:00,92.00159611,90.88900184,JNJ,0.1646756
261,12/30/2016 0:00,107.7007485,107.1520141,JNJ,0.1646756
262,1/2/2015 0:00,92.27316371,91.80762562,JNJ,0.006957885
263,12/31/2015 0:00,93.5031461,92.91518978,JNJ,0.006957885
264,1/2/2014 0:00,77.89665629,77.80264014,JNJ,0.179146175
265,12/31/2014 0:00,92.76505302,91.85154431,JNJ,0.179146175
266,1/2/2013 0:00,58.91510002,58.76577986,JNJ,0.328713145
267,12/31/2013 0:00,78.77698936,78.28126783,JNJ,0.328713145
268,1/3/2012 0:00,52.47937169,52.71140428,JNJ,0.108090783
269,12/31/2012 0:00,57.43848952,58.15190808,JNJ,0.108090783
270,1/3/2011 0:00,48.35047124,48.49715158,JNJ,0.085229766
271,12/30/2011 0:00,52.47937169,52.47137057,JNJ,0.085229766
272,1/4/2010 0:00,48.25162905,48.22925927,JNJ,-0.010431134
273,12/31/2010 0:00,47.78690994,47.74830985,JNJ,-0.010431134
274,1/2/2009 0:00,43.37744399,43.75256906,JNJ,0.107209803
275,12/31/2009 0:00,48.55734947,48.02793119,JNJ,0.107209803
276,1/2/2008 0:00,46.69825594,46.24221829,JNJ,-0.075746518
277,12/31/2008 0:00,42.69211933,43.16102567,JNJ,-0.075746518
278,1/3/2007 0:00,45.24130705,45.42602129,JNJ,0.034375054
279,12/31/2007 0:00,47.21042131,46.79647944,JNJ,0.034375054
280,1/3/2006 0:00,40.815704,41.18997605,JNJ,0.106585179
281,12/29/2006 0:00,45.26867212,45.1660531,JNJ,0.106585179
282,1/3/2005 0:00,41.51709745,41.22218516,JNJ,-0.032509164
283,12/30/2005 0:00,40.16741133,40.16741133,JNJ,-0.032509164
284,1/2/2004 0:00,33.20614163,33.20614163,JNJ,0.251665224
285,12/31/2004 0:00,41.74647368,41.5629727,JNJ,0.251665224
286,1/2/2003 0:00,34.26446234,34.94659357,JNJ,-0.030886832
287,12/31/2003 0:00,32.96831213,33.20614163,JNJ,-0.030886832
288,1/2/2002 0:00,36.70011058,36.57549221,JNJ,-0.07565955
289,12/31/2002 0:00,33.980241,33.92339673,JNJ,-0.07565955
290,1/2/2001 0:00,31.97295412,31.35808962,JNJ,0.151746217
291,12/31/2001 0:00,37.19858407,36.82472896,JNJ,0.151746217
292,1/3/2000 0:00,28.29580451,28.01020313,JNJ,0.141905316
293,12/29/2000 0:00,32.21889992,32.31112959,JNJ,0.141905316
294,1/2/2020 0:00,138.886445,140.1780422,JPM,-0.000622415
295,1/14/2020 0:00,137.94,138.8,JPM,-0.000622415
296,1/2/2019 0:00,92.43744792,95.67444453,JPM,0.498299325
297,12/31/2019 0:00,137.6147185,138.4989658,JPM,0.498299325
298,1/2/2018 0:00,101.3913747,101.6928264,JPM,-0.072442675
299,12/31/2018 0:00,94.01741055,94.04631231,JPM,-0.072442675
300,1/3/2017 0:00,80.45929295,80.35795883,JPM,0.252078734
301,12/29/2017 0:00,101.8247115,100.7413696,JPM,0.252078734
302,1/4/2016 0:00,57.6075211,57.31025008,JPM,0.379889486
303,12/30/2016 0:00,79.31698103,79.4920127,JPM,0.379889486
304,1/2/2015 0:00,54.89604275,54.7820778,JPM,0.076082646
305,12/31/2015 0:00,59.21582036,59.07267893,JPM,0.076082646
306,1/2/2014 0:00,49.78864703,49.70326091,JPM,0.09486895
307,12/31/2014 0:00,55.13921966,54.5120437,JPM,0.09486895
308,1/2/2013 0:00,37.37124933,37.10538006,JPM,0.327489614
309,12/31/2013 0:00,49.37241483,49.60994535,JPM,0.327489614
310,1/3/2012 0:00,27.29653479,28.03384577,JPM,0.329384589
311,12/31/2012 0:00,35.57032652,36.28759267,JPM,0.329384589
312,1/3/2011 0:00,33.75410021,34.20938807,JPM,-0.210543893
313,12/30/2011 0:00,26.53518106,26.64738056,JPM,-0.210543893
314,1/4/2010 0:00,32.68071218,33.50965582,JPM,0.018913302
315,12/31/2010 0:00,33.05546883,33.29881235,JPM,0.018913302
316,1/2/2009 0:00,24.25474062,24.37916378,JPM,0.340349684
317,12/31/2009 0:00,32.50983392,32.50983392,JPM,0.340349684
318,1/2/2008 0:00,32.5133546,31.54102055,JPM,-0.254906245
319,12/31/2008 0:00,23.58778217,24.22549745,JPM,-0.254906245
320,1/3/2007 0:00,34.78228105,34.83300521,JPM,-0.069744246
321,12/31/2007 0:00,31.97095691,32.35641709,JPM,-0.069744246
322,1/3/2006 0:00,27.76814572,28.0191257,JPM,0.251572791
323,12/29/2006 0:00,35.17838514,34.75385565,JPM,0.251572791
324,1/3/2005 0:00,26.48327852,26.26191373,JPM,0.044830698
325,12/30/2005 0:00,27.68448573,27.6705424,JPM,0.044830698
326,1/2/2004 0:00,23.90619214,23.9454255,JPM,0.094611858
327,12/31/2004 0:00,26.21495757,26.1680014,JPM,0.094611858
328,1/2/2003 0:00,15.82777298,15.94687305,JPM,0.503459425
329,12/31/2003 0:00,23.84176565,23.79641446,JPM,0.503459425
330,1/2/2002 0:00,21.709512,21.62621982,JPM,-0.316161096
331,12/31/2002 0:00,14.83962314,14.84580889,JPM,-0.316161096
332,1/2/2001 0:00,25.47060308,25.11668614,JPM,-0.158802277
333,12/31/2001 0:00,21.48475641,21.42581332,JPM,-0.158802277
334,1/3/2000 0:00,27.13629805,26.45380654,JPM,-0.044133185
335,12/29/2000 0:00,26.79493744,25.93868678,JPM,-0.044133185
336,1/2/2020 0:00,55.32,54.99,KO,0.012292119
337,1/14/2020 0:00,56.24,56,KO,0.012292119
338,1/2/2019 0:00,45.4928509,45.4831592,KO,0.216674684
339,12/31/2019 0:00,55.2,55.35,KO,0.216674684
340,1/2/2018 0:00,43.34174529,42.99244348,KO,0.058799326
341,12/31/2018 0:00,46.02589453,45.8902107,KO,0.058799326
342,1/3/2017 0:00,37.90697703,38.18100337,KO,0.142624047
343,12/29/2017 0:00,43.14349291,43.31342352,KO,0.142624047
344,1/4/2016 0:00,37.4504886,37.50355968,KO,0.011213514
345,12/30/2016 0:00,38.08052704,37.87044018,KO,0.011213514
346,1/2/2015 0:00,36.18322295,36.08047835,KO,0.050179796
347,12/31/2015 0:00,38.2996258,37.99888971,KO,0.050179796
348,1/2/2014 0:00,34.18297273,33.80057566,KO,0.057514074
349,12/31/2014 0:00,36.74831824,36.14897475,KO,0.057514074
350,1/2/2013 0:00,29.89054301,30.38346627,KO,0.14888911
351,12/31/2013 0:00,34.19128571,34.34091935,KO,0.14888911
352,1/3/2012 0:00,27.57226565,27.56833518,KO,0.062392583
353,12/31/2012 0:00,28.9935843,29.29257054,KO,0.062392583
354,1/3/2011 0:00,25.17213903,24.91995913,KO,0.092537949
355,12/30/2011 0:00,27.51330856,27.50151714,KO,0.092537949
356,1/4/2010 0:00,21.17091133,21.12646575,KO,0.187011209
